#profile-title: base64:w5DOm8mM4oKt4ZGOzp7wkJKh8JCSofCfl73wk4SC8JOGgw==
#profile-update-interval: 1
#subscription-userinfo: upload=20; download=20; total=10737418240000000; expire=2546249531
#profile-web-page-url: https://github.com/darknessm427
#profile-title: base64:w5DOm8mM4oKt4ZGOzp7wkJKh8JCSoXzwk4SC8JOGgw==
#profile-update-interval: 1
#subscription-userinfo: upload=20; download=20; total=10737418240000000; expire=2546249531
#profile-web-page-url: https://t.me/paradise_of_freedom
¾g¬³ÿÞÈÈYÙYRÚ[Õ[YÜ[N\ZÕYÙYLÈY
ËËMKLÜÌÎLHZYØÞH]]È]ØÜ\HÛHÈYLYXËMÌMØNÌÍMØÍNYMLLXHÛHoë,ÿ÷²'b#¢#""Â'2#¢%ÇVC6EÇVFC#T¦öâµFVÆVw&Ó¤f&õeåÇVC6EÇVFfS2"Â&FB#¢#Bã#ã#3ã2"Â'÷'B#¢#"Â'GR#¢&æöæR"Â&B#¢#ccFF2Ó"ÓC3SRÓCrÓVcSfcVS""Â&B#¢#"Â&æWB#¢'w2"Â'F#¢&vFV"æ6öÒôÇfã"Â&÷7B#¢&Óãcssç¢"Â'FÇ2#¢"'ÛæzË?ýìèÄäÌ¸ÄàÜ¸ÄÜÔ¸ÄÄÄ°¥èÀ°¡½ÍÐè½½±¹½´°¥èàÜÑÀÄ´ÜÙ´ÑµÉµÝÁÙÄÀÑØ°¹ÐèÝÌ°ÁÑ è¼°Á½ÉÐèàÀàÀ°ÍäèÕÑ¼°Í¹¤è°Ñ±Ìè¹½¹°ÑåÁè°ØèÈ°ÁÌèqÕàÍqÕÈÕ)½¥¸­Q±É´éÉ¡}YA9qÕàÍqÕÌô¾g¬³ÿÞÈÈYÙYRÚ[Õ[YÜ[N\ZÕYÙYLÈYL
NLMN
ÜMH\HÛHYNMNLXÌLM
XNKLÍXÌØÙHZY]ÜÈ]Ú]XÛÛKÐ[[NNNHÜÝÌËMÌK^ÈBù²Ïÿ{"v": "2", "ps": "\ud83d\udd25Join+Telegram:@Farah_VPN\ud83d\udfe3", "add": "151.101.66.219", "port": "80", "id": "67800398-551d-4ad3-90ce-41d6bf72ea67", "aid": "0", "scy": "auto", "net": "xhttp", "type": "none", "host": "bpi6.global.ssl.fastly.net", "path": "/?host=2048Telegram@vitureyTelegram@viturey", "tls": "", "sni": "", "alpn": "", "fp": ""}
#profile-title: base64:UFNHIHwgVkxFU1M=
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=10737418240000000; expire=2546249531
#support-url: https://t.me/yebekhe
#profile-web-page-url: https://github.com/itsyebekhe/PSG
vless://00000000-0000-0000-0000-000000000000@127.0.0.1:443?security=none&type=ws&path=/#%D9%87%D9%85%DA%A9%D8%A7%D8%B1%DB%8C_%D9%85%D9%84%DB%8C
vless://00000000-0000-0000-0000-000000000000@127.0.0.1:443?security=none&type=ws&path=/#%D8%AC%D8%A7%D9%88%DB%8C%D8%AF%D8%B4%D8%A7%D9%87
vless://00000000-0000-0000-0000-000000000000@127.0.0.1:443?security=none&type=ws&path=/#KingRezaPahlavi
vless://telegram-id-ArV2ray@104.18.26.90:80?security=none&type=ws&path=/-Arfilter@Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter?ed=80&host=www.speedtest.net.a.3.speedtest2029.com.&packetEncoding=xudp&encryption=none#ЁЯЪй CF | ЁЯФУ VLESS | @Fr33C0nfig [38]
vless://58f87111-e8fa-4890-ba59-86fca61ccfa9@172.67.65.158:2087?path=/@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray&security=tls&alpn=h2&encryption=none&host=eDwFUd6Sa8Q0iR8h56.hopebook75zulawu.online&fp=chrome&type=ws&sni=eDwFUd6Sa8Q0iR8h56.hopebook75zulawu.online#ЁЯЪй CF | ЁЯФТ VLESS | @hopev2ray [9]
vless://6d929ed5-22cc-4fe0-89c7-eb9fb734d460@49.13.36.144:1905?security=none&encryption=none&headerType=none&type=tcp#ЁЯЗйЁЯЗк DE | ЁЯФУ VLESS | @hormozvpn [1]
vless://b087edf1-4da7-4379-9485-352f483be71f@172.66.40.99:443?path=/Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray?ed=2048&security=tls&encryption=none&host=www.speedtest.net.google.com.bing.com.yahoo.com.pubgmobile.dns-dynamic.net&type=ws&sni=www.speedtest.net.google.com.bing.com.yahoo.com.pubgmobile.dns-dynamic.net#ЁЯЪй CF | ЁЯФТ VLESS | @icv2ray [4]
vless://3cd659ac-a0cf-4b24-f5ff-16d6538a5f71@172.66.40.99:8080?path=/@unlimiteddev----@unlimiteddev-----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimitedev----@vmessorg----@unlimiteddev----@unlimiteddev?ed=2480&security=none&encryption=none&host=join-to-unlimiteddev.sabadyt.ir&type=ws#ЁЯЪй CF | ЁЯФУ VLESS | @icv2ray [5]
vless://d5f63b9e-780a-472a-9d1b-e2088087a037@194.182.79.252:37814?mode=gun&security=reality&encryption=none&pbk=rk5UKshtrRPf3achXqaxQgA-7EryZABGx6fSXv35D14&fp=chrome&spx=/&type=grpc&serviceName=Join-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&sni=journalofbigdata.springeropen.com&sid=10a5#ЁЯЗиЁЯЗ┐ CZ | ЁЯФТ VLESS | @icv2ray [6]
vless://bd7cd6f1-049b-4db3-d78f-4eb94678c709@91.99.97.62:51479?mode=gun&security=reality&encryption=none&pbk=ywnxBH4IYI83aaL9k0og1Slb9CU-eEhPypH3pXD0VSg&fp=chrome&spx=/&type=grpc&serviceName=@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM&sni=www.cdn77.com#ЁЯЗйЁЯЗк DE | ЁЯФТ VLESS | @icv2ray [7]
vless://telegram-id-Arfilter@172.66.40.99:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=eDi.SpEeDtEsT2029.CoM&fp=firefox&type=ws&sni=eDi.SpEeDtEsT2029.CoM#ЁЯЪй CF | ЁЯФТ VLESS | @icv2ray [8]
vless://dcdbb1fb-ab20-447b-aa0a-7d149add2a53@91.99.97.62:51479?mode=gun&security=reality&encryption=none&pbk=ywnxBH4IYI83aaL9k0og1Slb9CU-eEhPypH3pXD0VSg&fp=chrome&spx=/&type=grpc&serviceName=@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM&sni=www.cdn77.com#ЁЯЗйЁЯЗк DE | ЁЯФТ VLESS | @icv2ray [10]
vless://c2d3226b-6618-496d-bc0f-7b93f492169a@194.182.79.65:43238?mode=gun&security=reality&encryption=none&pbk=XT1LHVlN21T2ml8nULA18Y4REuyaBNF9FM9PPcx89xs&fp=chrome&spx=/&type=grpc&serviceName=Join-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&sni=journalofbigdata.springeropen.com&sid=e165dc66#ЁЯЗиЁЯЗ┐ CZ | ЁЯФТ VLESS | @icv2ray [11]
vless://telegram-id-Arfilter@172.66.40.99:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=vPi.SpEeDtEsT2029.CoM&fp=firefox&type=ws&sni=vPi.SpEeDtEsT2029.CoM#ЁЯЪй CF | ЁЯФТ VLESS | @icv2ray [12]
vless://19b32b55-1547-49db-9ef7-8ca21d580ce3@91.99.97.62:51479?mode=gun&security=reality&encryption=none&pbk=ywnxBH4IYI83aaL9k0og1Slb9CU-eEhPypH3pXD0VSg&fp=chrome&spx=/&type=grpc&serviceName=@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM&sni=www.cdn77.com#ЁЯЗйЁЯЗк DE | ЁЯФТ VLESS | @icv2ray [13]
vless://5879d109-8c92-448a-801b-3f3989019934@172.66.40.99:443?path=/Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray?ed=2048&security=tls&encryption=none&host=hrtfwe.pages.dev&type=ws&sni=pages.dev#ЁЯЪй CF | ЁЯФТ VLESS | @icv2ray [15]
vless://2904bd6d-2830-463b-92a3-aca58f55033a@172.66.40.99:8080?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=li.testi21.ddns-ip.net&type=ws#ЁЯЪй CF | ЁЯФУ VLESS | @icv2ray [17]
vless://9368b093-d790-4096-9d8a-1265e82f9e2f@172.66.47.15:443?path=/telegram@v2ray_alpha/?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=ggggr.pages.dev&fp=randomized&type=ws&sni=GgGgr.PaGES.dEV#ЁЯЪй CF | ЁЯФТ VLESS | @imhdiyvp [2]
vless://88b9da00-7a25-45ec-859b-14ad57a6bd2b@91.99.179.201:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#ЁЯЗйЁЯЗк DE | ЁЯФУ VLESS | @imhdiyvp [7]
vless://f278037e-ce36-4634-9b4d-fca93e345a35@104.16.191.195:80?path=/Tel-@V2ray_Alpha/?ed=2560&security=none&encryption=none&host=barayeiran.mahiozonboroon.qzz.io&fp=random&type=ws&sni=barayeiran.mahiozonboroon.qzz.io#ЁЯЪй CF | ЁЯФУ VLESS | @imhdiyvp [10]
vless://e2c3e5b6-ef09-4649-bd32-b0f448a073e3@51.195.169.100:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yahoo.com&fp=firefox&security=reality&pbk=p0Q_UwGTMDM4Hk1v-2F43NO4AekmT1crXiPIJS_NzF8&sid=01417ce2#ЁЯЗмЁЯЗз GB | ЁЯФТ VLESS | @injectormconf [25]
vless://e2c3e5b6-ef09-4649-bd32-b0f448a073e3@104.31.16.98:80?type=ws&path=/&host=server-j377d.xbox.blackops1.heydasuk.name.ng#ЁЯЗ║ЁЯЗ╕ US | ЁЯФУ VLESS | @injectormconf [26]
vless://e2c3e5b6-ef09-4649-bd32-b0f448a073e3@51.89.74.164:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=canva.com&fp=firefox&security=reality&pbk=jaKtop_bUOLThfO3zLRv_s5EY66rGe7lxsB_ezD2kko&sid=a311b9f4#ЁЯЗйЁЯЗк DE | ЁЯФТ VLESS | @injectormconf [27]
vless://e2c3e5b6-ef09-4649-bd32-b0f448a073e3@104.31.16.98:80?type=ws&path=/&host=lashashin.garayane.xbox.heydas.heydasgermany.name.ng#ЁЯЗ║ЁЯЗ╕ US | ЁЯФУ VLESS | @injectormconf [28]
vless://e2c3e5b6-ef09-4649-bd32-b0f448a073e3@5.135.21.191:8880?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=canva.com&fp=firefox&security=reality&pbk=JYX6QCdjl0yIzfE_TMjJAnD0zyuroMhT2fj3oAzlTWc&sid=8b62ab46#ЁЯЗлЁЯЗ╖ FR | ЁЯФТ VLESS | @injectormconf [29]
vless://e2c3e5b6-ef09-4649-bd32-b0f448a073e3@104.31.16.98:80?type=ws&path=/&host=server-j377d.xbox.blackops1.heydasfrance.name.ng#ЁЯЗ║ЁЯЗ╕ US | ЁЯФУ VLESS | @injectormconf [30]
vless://5c28f4c8-0c4e-4a9f-9f95-beca3262872a@104.31.16.98:80?type=ws&path=/&host=lashashin.garayane.xbox.heydas.heydasgermany.name.ng#ЁЯЗ║ЁЯЗ╕ US | ЁЯФУ VLESS | @injectormconf [31]
vless://e02208b6-2626-49ef-8b93-0d80ed33f4ac@51.195.169.100:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yahoo.com&fp=firefox&security=reality&pbk=p0Q_UwGTMDM4Hk1v-2F43NO4AekmT1crXiPIJS_NzF8&sid=01417ce2#ЁЯЗмЁЯЗз GB | ЁЯФТ VLESS | @injectormconf [34]
vless://e02208b6-2626-49ef-8b93-0d80ed33f4ac@104.31.16.98:80?type=ws&path=/&host=server-j377d.xbox.blackops1.heydasuk.name.ng#ЁЯЗ║ЁЯЗ╕ US | ЁЯФУ VLESS | @injectormconf [35]
vless://e02208b6-2626-49ef-8b93-0d80ed33f4ac@51.89.74.164:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=canva.com&fp=firefox&security=reality&pbk=jaKtop_bUOLThfO3zLRv_s5EY66rGe7lxsB_ezD2kko&sid=a311b9f4#ЁЯЗйЁЯЗк DE | ЁЯФТ VLESS | @injectormconf [36]
vless://e02208b6-2626-49ef-8b93-0d80ed33f4ac@104.31.16.98:80?type=ws&path=/&host=lashashin.garayane.xbox.heydas.heydasgermany.name.ng#ЁЯЗ║ЁЯЗ╕ US | ЁЯФУ VLESS | @injectormconf [37]
vless://e02208b6-2626-49ef-8b93-0d80ed33f4ac@5.135.21.191:8880?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=canva.com&fp=firefox&security=reality&pbk=JYX6QCdjl0yIzfE_TMjJAnD0zyuroMhT2fj3oAzlTWc&sid=8b62ab46#ЁЯЗлЁЯЗ╖ FR | ЁЯФТ VLESS | @injectormconf [38]
vless://e02208b6-2626-49ef-8b93-0d80ed33f4ac@104.31.16.98:80?type=ws&path=/&host=server-j377d.xbox.blackops1.heydasfrance.name.ng#ЁЯЗ║ЁЯЗ╕ US | ЁЯФУ VLESS | @injectormconf [39]
vless://010ddaac-7bac-4dcc-a353-215d01feb06e@116.203.75.81:36313?type=grpc&serviceName=&security=reality&fp=chrome&pbk=UKw4crSzH0M3eceNPmo4bNs4NyIfhaCUEMi52k6J5DI&sni=khor.sarezh.click&sid=c74cb910&spx=/#ЁЯЗйЁЯЗк DE | ЁЯФТ VLESS | @ip_cf_config [2]
vless://--------NORBERT-VPN--------@46.245.66.198:1232?security=none&encryption=none&headerType=http&type=tcp#ЁЯЗоЁЯЗ╖ IR | ЁЯФУ VLESS | @ip_cf_config [12]
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.44.254:2053?path=/&security=tls&encryption=none&alpn=h2,http/1.1&host=cXrolvpn.pagEs.DEv&fp=randomized&type=ws&sni=cXrOLvPn.PAgEs.dev#ЁЯЪй CF | ЁЯФТ VLESS | @iran_access [1]
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@188.114.96.1:443?path=/nWsRPQbL6MuyT23J?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=2CBBb5dF.CXrOLvpn.pAGEs.DEV&fp=randomized&type=ws&sni=2CBbb5df.CxRoLVpn.pages.dev#ЁЯЪй CF | ЁЯФТ VLESS | @iran_access [2]
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.18.59.70:2053?path=/9wUhFMKgsGMqAUO6?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=mAHdIserveR-asL.paGES.dEv&fp=randomized&type=ws&sni=MaHdisErVEr-asl.pAGEs.DEv#ЁЯЪй CF | ЁЯФТ VLESS | @iran_access [3]
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@172.67.199.19:2086?path=/&security=none&encryption=none&host=TdWwPlBs61.kOmAtSo.oRg&type=httpupgrade#ЁЯЪй CF | ЁЯФУ VLESS | @iran_access [4]
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@104.18.1.125:2086?path=/&security=none&encryption=none&host=TdWwPlBs61.kOmAtSo.oRg&type=httpupgrade#ЁЯЪй CF | ЁЯФУ VLESS | @iran_access [6]
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.21.9.21:8443?path=/dRIUOLh7Bfje36lT/c3BlZWR0ZXN0LWFtMy5nY29yZS5jb20=?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=713BA709.FoRbLOod.pages.dEV&fp=randomized&type=ws&sni=713Ba709.FoRbLOod.pAGeS.DeV#ЁЯЪй CF | ЁЯФТ VLESS | @iran_access [8]
vless://fdb60214-1d03-4b83-c4b7-3d2d33c08073@81.12.27.91:21807?path=/&security=none&encryption=none&type=ws#ЁЯЗоЁЯЗ╖ IR | ЁЯФУ VLESS | @iran_access [9]
vless://358eab4b-7db4-4f93-a7b0-5e6f98b7cf45@151.101.2.219:443?path=/W0tvTq4oSbHyKeRM?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=tody.ir.&fp=randomized&type=ws&sni=speedtest.net#ЁЯЗ║ЁЯЗ╕ US | ЁЯФТ VLESS | @iran_access [11]
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.18.39.232:2083?path=/iEKjUnufUjeTiIrt?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=argodev11222.pages.dev&fp=randomized&type=ws&sni=ArGodev11222.PaGes.Dev#ЁЯЪй CF | ЁЯФТ VLESS | @iran_access [13]
vless://ae21b3e7-1694-4efe-bb21-69497843142f@65.109.182.239:443?type=ws&path=/&host=&security=none#ЁЯЗлЁЯЗо FI | ЁЯФУ VLESS | @iranbfilter [6]
vless://2df97e78-5a88-4186-bac6-9685b781becf@45.77.62.215:2052?type=tcp&path=/&host=zula.ir&headerType=http&security=none#ЁЯЗлЁЯЗ╖ FR | ЁЯФУ VLESS | @iranmedicalvpn [1]
vless://Telegram-VPNCUSTOMIZE-@151.101.1.6:80?path=/@VPNCUSTOMIZE-----@VPNCUSTOMIZE-----@VPNCUSTOMIZE---@VPNCUSTOMIZE---@VPNCUSTOMIZE---@VPNCUSTOMIZE---@VPNCUSTOMIZE?ed=2560&security=auto&host=JoinBedeeeeee--VPNCUSTOMIZE.ir.&fp=randomized&type=ws&sni=hajlab.ucdavis.edu#ЁЯЗ║ЁЯЗ╕ US | ЁЯФУ VLESS | @iranvipnet [6]
vless://202ac83e-9012-4283-8acb-9af2c2a2dfeb@89.235.117.104:8001?security=none&encryption=none&type=ws#ЁЯЗоЁЯЗ╖ IR | ЁЯФУ VLESS | @iseqaro [3]
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.17.147.22:80?path=/Telegram@V2ray_Alpha/?ed=2560&security=none&encryption=none&host=redfree8mahsang6.redfree8.ir&type=ws#ЁЯЪй CF | ЁЯФУ VLESS | @jeyksatan [3]
vless://1f5056ca-fb4c-4b51-a31e-891083588351@104.21.72.109:80?path=/8WrRNGUr2d25Kcpp/NTQuMjAwLjI0NC45Mw==?ed=2560&security=none&encryption=none&host=pamchall.com.&type=ws#ЁЯЪй CF | ЁЯФУ VLESS | @jeyksatan [6]
vless://c943eaf7-70c6-45f1-bd3a-71360eedf16b@151.101.3.8:80?path=/containers/fi&security=none&encryption=none&host=tsvCY5W4AP61qVbo.net&type=ws#ЁЯЗ║ЁЯЗ╕ US | ЁЯФУ VLESS | @jeyksatan [9]
vless://7a66b8ef-9713-4b69-b839-6bb45070af35@91.99.198.174:443?security=none&encryption=none&host=zula.ir/?TELEGRAM@JOKERRVPN&headerType=http&type=tcp#ЁЯЗйЁЯЗк DE | ЁЯФУ VLESS | @jeyksatan [14]
vless://2eaef053-5fd6-4def-b234-d760690355ff@91.99.203.70:51615?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#ЁЯЗйЁЯЗк DE | ЁЯФУ VLESS | @jeyksatan [15]
vless://7b6eca4c-44ae-40c6-973a-4e3b29d30803@91.99.14.202:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#ЁЯЗйЁЯЗк DE | ЁЯФУ VLESS | @jeyksatan [16]
vless://b49d8a13-12f6-4613-bb0d-3e2f6244f29c@14.102.228.75:80?security=none&type=ws&sni=ov-canada1.09vpn.com&path=/vless/&encryption=none&headerType=none#ЁЯЗиЁЯЗ┐ CZ | ЁЯФУ VLESS | @jiedianf [4]
vless://690ab90e-3f21-422b-8cb1-bc9845c7af1e@172.67.73.163:8080?security=none&type=ws&sni=IO.IhJtq0hklC.ZULAiR.OrG.&path=/&encryption=none&headerType=none#ЁЯЪй CF | ЁЯФУ VLESS | @jiedianssr [5]
vless://dd777f39-2996-4269-b88f-0b64436d0274@23.227.60.12:2096?type=ws&path=/&host=capitalnet.sameasyou.sbs&security=tls&fp=firefox&alpn=h2,http/1.1&sni=joinchannel.sameasyou.sbs#ЁЯЗиЁЯЗж CA | ЁЯФТ VLESS | @jokerv2ray [3]
vless://dd777f39-2996-4269-b88f-0b64436d0274@104.31.16.133:2096?type=ws&path=/&host=capitalnet.sameasyou.sbs&security=tls&fp=firefox&alpn=h2,http/1.1&sni=joinchannel.sameasyou.sbs#ЁЯЗ║ЁЯЗ╕ US | ЁЯФТ VLESS | @jokerv2ray [4]
vless://0e8c32f7-a465-4ac7-b9a4-b6bf38a43e7f@104.22.13.192:2053?path=/&security=tls&encryption=none&alpn=h2,http/1.1&host=capitalnet.blacksugar.cfd&fp=chrome&type=ws&sni=joinchannel.blacksugar.cfd#ЁЯЪй CF | ЁЯФТ VLESS | @jokerv2ray [5]
vless://6aeba177-ee11-41c0-9d51-5136a3032deb@66.235.200.51:2053?path=/&security=tls&encryption=none&alpn=h2,http/1.1&host=capitalnet.buffalochest.cfd&fp=chrome&type=ws&sni=joinchannel.buffalochest.cfd#ЁЯЗ║ЁЯЗ╕ US | ЁЯФТ VLESS | @jokerv2ray [6]
vless://0448c6ea-34ce-487a-93be-8e57bd2f2fa8@116.202.99.47:49124?type=tcp&security=reality&pbk=rBdocIQXi2MdXwQYubRsn4fTG1_3XMZiNgtn9u3yzwI&fp=firefox&sni=dalan-group.de&sid=0bf98883&spx=/#ЁЯЗйЁЯЗк DE | ЁЯФТ VLESS | @jokerv2ray [7]
vless://cf052982-23bb-4404-8817-05302c50fcd3@116.202.99.47:56372?type=tcp&security=reality&pbk=YdveG9_ciK2YgrnXMN6Ncid3h5dK44rI1Rhb29RTDWE&fp=firefox&sni=sourceforge.net&sid=e7f19002&spx=/#ЁЯЗйЁЯЗк DE | ЁЯФТ VLESS | @jokerv2ray [8]
vless://cf052982-23bb-4404-8817-05302c50fcd3@168.119.110.229:56372?type=tcp&security=reality&pbk=YdveG9_ciK2YgrnXMN6Ncid3h5dK44rI1Rhb29RTDWE&fp=firefox&sni=sourceforge.net&sid=e7f19002&spx=/#ЁЯЗйЁЯЗк DE | ЁЯФТ VLESS | @jokerv2ray [9]
vless://a70e4c16-319a-49e4-bbe1-aa8c34d1380b@66.235.200.51:2053?encryption=none&security=tls&sni=figr1.blackflag.blog&alpn=h2&fp=chrome&type=grpc&serviceName=jkrv2ry&mode=gun#ЁЯЗ║ЁЯЗ╕ US | ЁЯФТ VLESS | @jokerv2ray [10]
vless://f93405f5-b64f-40ba-a4da-140b994d511f@143.110.169.55:40987?type=tcp&security=reality&pbk=sO6z1TtkOVNB1lhlsqoBj6lsR_0IyEsfWTXj-YXlCHQ&fp=firefox&sni=*.sourceforge.net&sid=d3043362&spx=/#ЁЯЗмЁЯЗз GB | ЁЯФТ VLESS | @jokerv2ray [11]
vless://16f9a0c4-6686-4128-b5c7-fe51c4229113@143.110.169.62:57599?type=tcp&security=reality&pbk=2Yw1JllwNzE4VoRQP5QYA8OfB2Hy8TCNi5R4ZtpA0hk&fp=firefox&sni=*.sourceforge.net&sid=64115850&spx=/#ЁЯЗмЁЯЗз GB | ЁЯФТ VLESS | @jokerv2ray [12]
vless://97a3b0e9-f44f-4dad-96af-40a14b3ae680@143.110.169.66:26329?type=tcp&security=reality&pbk=ir5yuFXmp49WTWAsoD_mxmfbPf6lROEmzcgrCpopWDc&fp=firefox&sni=*.sourceforge.net&sid=7ea2155d&spx=/#ЁЯЗмЁЯЗз GB | ЁЯФТ VLESS | @jokerv2ray [13]
vless://37d20522-5b35-45e8-8742-ace55751c318@144.126.230.48:18080?type=tcp&security=reality&pbk=EZv-eocX6ChBfnvvCAEeiYiP5nBuqKfyQKGinfPEv2Q&fp=firefox&sni=*.sourceforge.net&sid=5f429700&spx=/#ЁЯЗмЁЯЗз GB | ЁЯФТ VLESS | @jokerv2ray [14]
vless://22f3cbcc-55b5-4d71-a3ca-9d6f3287aace@144.126.234.182:51697?type=tcp&security=reality&pbk=3KmWh8OPrAr-gBXyVdyS4IaB8DKUTtdIpbv5qvN15RY&fp=firefox&sni=*.sourceforge.net&sid=c2abcb19&spx=/#ЁЯЗмЁЯЗз GB | ЁЯФТ VLESS | @jokerv2ray [15]
vless://d8e1cfdc-7899-4c71-8d11-058933210c55@143.110.169.61:52189?type=tcp&security=reality&pbk=3mC2lH0qsBuTTzNSC3GtzcJlli2959J4yqZl08G4FCg&fp=firefox&sni=*.sourceforge.net&sid=593f3efe&spx=/#ЁЯЗмЁЯЗз GB | ЁЯФТ VLESS | @jokerv2ray [16]
vless://c34a9f73-3c11-4614-90ff-196add3fa4aa@157.230.28.73:23353?type=tcp&security=reality&pbk=OItbKB3XzCXKysSNBIUZ7fDAfASACK_ucLrU6NAAFAU&fp=firefox&sni=*.sourceforge.net&sid=a98a22e2&spx=/#ЁЯЗйЁЯЗк DE | ЁЯФТ VLESS | @jokerv2ray [17]
