#profile-title: base64:w5DOm8mM4oKt4ZGOzp7wkJKh8JCSofCfl73wk4SC8JOGgw==
#profile-update-interval: 1
#subscription-userinfo: upload=20; download=20; total=10737418240000000; expire=2546249531
#profile-web-page-url: https://github.com/darknessm427
#profile-title: base64:w5DOm8mM4oKt4ZGOzp7wkJKh8JCSoXzwk4SC8JOGgw==
#profile-update-interval: 1
#subscription-userinfo: upload=20; download=20; total=10737418240000000; expire=2546249531
#profile-web-page-url: https://t.me/paradise_of_freedom
#profile-title: base64:UFNHIHwgVkxFU1M=
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=10737418240000000; expire=2546249531
#support-url: https://t.me/yebekhe
#profile-web-page-url: https://github.com/itsyebekhe/PSG
vless://00000000-0000-0000-0000-000000000000@127.0.0.1:443?security=none&type=ws&path=/#%D9%87%D9%85%DA%A9%D8%A7%D8%B1%DB%8C_%D9%85%D9%84%DB%8C
vless://00000000-0000-0000-0000-000000000000@127.0.0.1:443?security=none&type=ws&path=/#%D8%AC%D8%A7%D9%88%DB%8C%D8%AF%D8%B4%D8%A7%D9%87
vless://00000000-0000-0000-0000-000000000000@127.0.0.1:443?security=none&type=ws&path=/#KingRezaPahlavi
vless://1c45c08c-1177-48e9-8f92-1186f7497d65@5.253.31.129:17416?type=grpc&serviceName=&authority=&security=reality&pbk=FBeK7y7LfBjdFk79GzCUvhUgCWLaOUnN0bhkS_yEESw&fp=chrome&sni=sourceforge.net&sid=c427ac39e8&spx=/#ًں‡¦ًں‡ھ AE | ًںں¢ | vless | @Fr33C0nfig | 45
vless://Parsashonam-289@185.146.173.39:8880?type=httpupgrade&path=/Parsashonam-Parsashonam-Parsashonam/?ed=2056&host=De.Parsashonam.CfD.&security=none#ًں‡¸ًں‡ھ SE | ًں”´ | vless | @parsashonam | 9
vless://Parsashonam-290@185.146.173.39:8880?type=httpupgrade&path=/Parsashonam-Parsashonam-Parsashonam/?ed=2056&host=De.Parsashonam.CfD.&security=none#ًں‡¸ًں‡ھ SE | ًں”´ | vless | @parsashonam | 11
vless://c59695d1-b0d3-440e-a502-76e408805a1e@193.151.132.124:57209?security=none&encryption=none&host=parsabr.com&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @pistachiovpn | 1
vless://c59695d1-b0d3-440e-a502-76e408805a1e@212.80.9.85:57209?security=none&encryption=none&host=parsabr.com&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @pistachiovpn | 2
vless://2169fc1b-1e61-4d44-e42e-34230695d5d5@104.18.12.126:2053?mode=gun&security=tls&encryption=none&type=grpc&serviceName=@foxnim&sni=dd.foxnim.info#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @pro_chaneel | 0
vless://c53e7b0c-bd46-4b36-ad14-14d1bf895bce@188.114.97.3:443?type=xhttp&path=/Yavanna/&host=&mode=stream-one&security=tls&fp=randomized&alpn=http/1.1,h2,h3&sni=Varda.Manwe.ir#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @proxie | 11
vless://edf78ca5-7ccb-44d4-88e6-b5bfb00499f2@188.114.97.3:443?type=xhttp&path=/Yavanna/&host=&mode=stream-one&security=tls&fp=randomized&alpn=http/1.1,h2,h3&sni=Varda.Manwe.ir#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @proxie | 12
vless://13b5abce-df4b-4e08-8b38-5fbfa5a5a95a@188.114.97.3:443?type=xhttp&path=/Yavanna/&host=&mode=stream-one&security=tls&fp=randomized&alpn=http/1.1,h2,h3&sni=Varda.Manwe.ir#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @proxie | 13
vless://8ab49bb8-ea28-4107-8b2d-d6b1a5db141a@188.114.97.3:443?type=xhttp&path=/Yavanna/&host=&mode=stream-one&security=tls&fp=randomized&alpn=http/1.1,h2,h3&sni=Varda.Manwe.ir#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @proxie | 14
vless://dc4ed804-2ffb-4354-bd97-ad7b6ccf99b4@188.114.97.3:443?type=xhttp&path=/Yavanna/&host=&mode=stream-one&security=tls&fp=randomized&alpn=http/1.1,h2,h3&sni=Varda.Manwe.ir#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @proxie | 15
vless://33d0980e-4054-474b-8f7c-05bf426963f1@91.99.150.157:3184?type=grpc&encryption=none&flow=&serviceName=chessgame&sni=www.chess.com&fp=chrome&security=reality&pbk=hLNxB1vjLv1XhgKvh99s9_0f6qHw50Mrf8B109Hd21I&sid=#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @proxy_emperor | 2
vless://b96981a2-a6aa-44c0-b21f-88328379ec33@91.99.148.251:2182?type=grpc&encryption=none&flow=&serviceName=chessgame&sni=chess.com&fp=chrome&security=reality&pbk=hLNxB1vjLv1XhgKvh99s9_0f6qHw50Mrf8B109Hd21I&sid=#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @proxy_emperor | 3
vless://b96981a2-a6aa-44c0-b21f-88328379ec33@91.99.150.157:2182?type=grpc&encryption=none&flow=&serviceName=chessgame&sni=chess.com&fp=chrome&security=reality&pbk=hLNxB1vjLv1XhgKvh99s9_0f6qHw50Mrf8B109Hd21I&sid=#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @proxy_emperor | 4
vless://b96981a2-a6aa-44c0-b21f-88328379ec33@91.99.150.156:2182?type=grpc&encryption=none&flow=&serviceName=chessgame&sni=chess.com&fp=chrome&security=reality&pbk=hLNxB1vjLv1XhgKvh99s9_0f6qHw50Mrf8B109Hd21I&sid=#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @proxy_emperor | 5
vless://589b8628-44e4-474c-9f16-4be7159b9800@91.99.149.127:46650?type=grpc&encryption=none&flow=&sni=www.debian.org&fp=chrome&security=reality&pbk=4PpeKl3SfZISMkrtpJyVGKTZLIAsYcd9uGuWRi-pTE4&sid=d5379dac5626e5#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @proxy_emperor | 6
vless://3f9f37a6-8d0c-4ccc-9449-a533db0eacaa@165.22.76.53:8710?security=none&encryption=none&headerType=none&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @proxy_mtproto_vpns_free | 5
vless://cd307b67-8180-491c-ad97-5dfd74cb38de@46.101.16.107:2095?security=none&encryption=none&host=skyroom.online&headerType=http&type=tcp#ًں‡¬ًں‡§ GB | ًں”´ | vless | @proxy_mtproto_vpns_free | 7
vless://755d5374-7048-4d6f-d428-3f9fde250d69@85.90.207.183:33009?security=none&encryption=none&type=ws#ًں‡¦ًں‡² AM | ًں”´ | vless | @proxy_v2box | 4
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.17.1.197:8880?path=/1ycR2zb3KeELWRha?ed=2560&security=none&encryption=none&host=VngSuPpLY.IP-Ddns.com&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @proxycrone | 10
vless://cd307b67-8180-491c-ad97-5dfd74cb38de@91.99.234.153:2095?security=&encryption=none&host=skyroom.online&headerType=http&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @proxycrone | 12
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.78:8880?mode=gun&security=&encryption=none&type=grpc#ًں‡؛ًں‡¸ US | ًں”´ | vless | @proxycrone | 13
vless://2f8179a0-c0ea-4f8a-97fc-39af16d2bfc5@5.42.77.71:443?security=reality&encryption=none&pbk=3q2rJ0IljIdNL0YvlAy7TwqtnPCr1woQv9KjoHjG3gE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.datadoghq.com&sid=366e5433f6196a6f#ًں‡·ًں‡؛ RU | ًںں¢ | vless | @proxyfn | 16
vless://ddb133fc-d277-4c27-d518-0966796c35dc@104.31.16.37:80?path=nameless-wave-c0e0-work-new.helloworldperianscript.workers.dev&security=none&encryption=none&host=cEnTer.kaSHTI.woRld&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @proxyfn | 17
vless://88b9da00-7a25-45ec-859b-14ad57a6bd2b@91.99.179.201:443?security=&encryption=none&host=zula.ir&headerType=http&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @proxyfull | 12
vless://337bf72e-bb79-4d5f-be3f-7822eb77100c@104.26.6.89:443?path=/&security=tls&encryption=none&host=NpFzCqA01g.V2pLuSmLm.OrG&type=ws&sni=NpFzCqA01g.V2pLuSmLm.OrG#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @proxyfull | 13
vless://3956dd35-4f86-4b48-a1ca-45a3dbe471a0@51.222.86.7:51952?security=&encryption=none&headerType=none&type=tcp#ًں‡¨ًں‡¦ CA | ًں”´ | vless | @proxyfull | 15
vless://VIPNETWORK@85.133.253.243:443?security=none&encryption=none&headerType=none&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @proxygodratmand | 3
vless://e7be1334-6a1d-47c0-8c9a-c7a5b8575499@147.182.183.207:443?mode=auto&path=/@Grizzlyvpn&security=reality&encryption=none&pbk=z--KbBlQtkBgTcrtdBJeGeCymIrLdaUDwkb44pAp6nY&fp=chrome&spx=/&type=xhttp&sni=yahoo.com&sid=4c#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @proxygrizzly | 0
vless://e134f4a5-346e-493f-b74a-988ef7a4ff27@178.236.254.41:443?security=reality&encryption=none&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdnjs.com&sid=19aa22f681923dc8#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @prrofile_purple | 124
vless://5f9fc2af-5e32-4e06-9f46-bbdb8a9d306d@31.14.115.163:55375?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @pusyvpn | 5
vless://f342dad4-457e-45dd-8acd-56441fc55fa5@217.60.244.234:8085?security=none&encryption=none&host=telewebion.com&headerType=http&type=tcp#ًں‡¹ًں‡· TR | ًں”´ | vless | @pusyvpn | 7
vless://80baf990-a5c9-4755-899b-f7ca88c2def2@5.202.12.211:8097?security=none&encryption=none&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @pusyvpn | 9
vless://qeshmserver@151.101.3.8:80?type=xhttp&mode=auto&host=qeshmserverfree.global.ssl.fastly.net&security=none#ًں‡؛ًں‡¸ US | ًں”´ | vless | @qeshmserver | 12
vless://88b9da00-7a25-45ec-859b-14ad57a6bd2b@91.99.179.203:443?security=&encryption=none&host=zula.ir&headerType=http&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @qrv2ray | 8
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.16.86.73:8880?path=/J5aLQOY1R9ONWYCM?ed=2560&security=&encryption=none&host=vngsupply.ip-ddns.com&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @qrv2ray | 10
vless://29d742a6-c2d9-4f1d-bd43-e9ce835d0784@185.146.173.58:80?path=/Telegram-free_v2rayyy-Telegram-free_v2rayyy-Telegram-free_v2rayyy-Telegram-free_v2rayyy?ed=2048&security=none&encryption=none&host=501.ftp.debian.org.www.speedtest.net.ه…چè´¹ن¸ٹç½‘66.Site.&type=ws#ًں‡¸ًں‡ھ SE | ًں”´ | vless | @realvpnmaster | 10
vless://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@104.22.38.37:443?path=/?ed=2048&security=tls&encryption=none&host=3k.pureboy.eu.org&fp=chrome&type=ws&sni=3k.pureboy.eu.org#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @renetvpn | 6
vless://e1a928be-e289-4aef-b92e-4106fabdf42f@172.67.204.84:80?path=/?ed=2048&security=none&encryption=none&host=mahi.kosnanatfilterchi.eu.org&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @renetvpn | 8
vless://6e569c43-f7e6-4ab7-b3a7-f616a39ff6a1@104.21.70.11:8080?path=/?ed=2048&security=none&encryption=none&host=dw.huondadalioshop.ir&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @renetvpn | 9
vless://9dfe4105-ee73-4586-9d53-f0889a3767e6@173.245.58.31:2052?path=/&security=none&encryption=none&host=p1.abrarvan.xyz&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @renetvpn | 10
vless://0ea54997-1e8a-44dd-8745-46c4bf72fc24@45.138.74.173:20601?type=grpc&serviceName=Telegram@Rnrifci@Rnrifci@Rnrifci@Rnrifci@Rnrifci@Rnrifci@Rnrifci@Rnrifci@Rnrifci@Rnrifci@Rnrifci@Rnrifci@Rnrifci@Rnrifci&security=reality&pbk=QRN36377o3AKP9tXV3bJ1_QwJ2bS_1PhsmZe4daBRXE&fp=chrome&sni=Gstatic.com&sid=8ea187aa&spx=/#ًں‡¦ًں‡¹ AT | ًںں¢ | vless | @rnrifci | 2
vless://0d596f59-c03e-4870-b49f-3ad5bf2961c7@45.138.74.173:20601?type=grpc&serviceName=Telegram@Rnrifci@Rnrifci@Rnrifci@Rnrifci@Rnrifci@Rnrifci@Rnrifci@Rnrifci@Rnrifci@Rnrifci@Rnrifci@Rnrifci@Rnrifci@Rnrifci&security=reality&pbk=ZH1_5h_vv3I_699rhujKLHtIOb3_r8DzjXSXz7lRtjM&fp=chrome&sni=Gstatic.com&sid=c6a9d7f3&spx=/#ًں‡¦ًں‡¹ AT | ًںں¢ | vless | @rnrifci | 4
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.78:8880?mode=gun&security=none&encryption=none&type=grpc#ًں‡؛ًں‡¸ US | ًں”´ | vless | @satellitenewspersian | 10
vless://cbfbc5e3-4b53-4854-931e-c9ac61719636@104.24.0.137:8080?path=/khkdjhsd?ed=2048&security=none&encryption=none&host=in2772.novintecc.ORG.&type=httpupgrade#ًں‡؛ًں‡¸ US | ًں”´ | vless | @satellitenewspersian | 11
vless://c98a16e4-0dc5-42f0-b3db-30f04525c123@103.160.204.50:443?path=/&security=tls&alpn=h3&encryption=none&host=vless8-ekh.pages.dev&fp=chrome&type=ws&sni=vless8-ekh.pages.dev#ًں‡­ًں‡° HK | ًںں¢ | vless | @satellitenewspersian | 14
vless://7d65ae51-7e92-4d27-9380-7e7cb0a9d828@104.19.54.50:8080?type=ws&path=/@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy?ed=2048&host=www.speedtest.net.www.zula.ir.cloudflare.com.developsp.ir.svgspeedtest.net.&security=none#ًں‡؛ًں‡¸ US | ًں”´ | vless | @savagev2ray | 9
vless://3c7a4e6d-dae6-438c-aef8-2eafd63e7a11@104.19.54.50:8080?type=ws&path=/@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy?ed=2048&host=www.speedtest.net.www.zula.ir.cloudflare.com.developsp.ir.svgspeedtest.net.&security=none#ًں‡؛ًں‡¸ US | ًں”´ | vless | @savagev2ray | 11
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.16.86.73:8880?path=/J5aLQOY1R9ONWYCM?ed=2560&security=none&encryption=none&host=vngsupply.ip-ddns.com&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @selinc | 9
vless://755d5374-7048-4d6f-d428-3f9fde250d69@85.90.207.183:33009?type=ws&security=none#ًں‡¦ًں‡² AM | ًں”´ | vless | @server444 | 0
vless://94f6760a-30f5-49f0-b15c-8bacd3103352@92.114.24.55:248?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @server_nekobox | 12
vless://8cf73792-0b3e-8e8b-f833-e86067f7a22c@45.131.4.5:2052?path=/&security=none&encryption=none&host=2.v2.www.speedtest.net.blue99shop.ir.&type=httpupgrade#ًں‡³ًں‡± NL | ًں”´ | vless | @sobi_vpn | 6
vless://32dbe23a-852e-44a8-9dc2-80188643f550@151.101.194.133:443?path=/telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn?ed=2048&security=tls&encryption=none&host=moeinzp.com&type=ws&sni=mio.splashthat.com#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @sobi_vpn | 9
vless://6e9b86ec-3bb8-4faf-9509-b445e8ede4fe@87.236.208.21:33824?type=tcp&security=none#ًں‡®ًں‡· IR | ًں”´ | vless | @tc_v2ray | 5
vless://telegram-ArV2ray@65.109.240.81:443?mode=gun&security=reality&encryption=none&pbk=gz7eqMA1Ww39n2KgIUyCLbVE9mOM_pOzhfx9Jr0HSFs&fp=chrome&type=grpc&serviceName=#ًں‡«ًں‡® FI | ًںں¢ | vless | @tehranargo1 | 0
vless://9c499383-c8fa-4ebb-983e-9a1bf3c44ff9@199.247.30.45:2053?mode=gun&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&type=grpc&serviceName=xyz&sni=cdn.discordapp.com#ًں‡³ًں‡± NL | ًںں¢ | vless | @tehranfreevpn | 4
vless://9c499383-c8fa-4ebb-983e-9a1bf3c44ff9@199.247.30.45:8443?security=reality&type=tcp&host=&headerType=&path=&sni=discordapp.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&spx=#ًں‡³ًں‡± NL | ًںں¢ | vless | @tehranfreevpn | 5
vless://9c499383-c8fa-4ebb-983e-9a1bf3c44ff9@199.247.30.45:2053?security=reality&type=grpc&host=&headerType=&serviceName=xyz&sni=cdn.discordapp.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&spx=#ًں‡³ًں‡± NL | ًںں¢ | vless | @tehranfreevpn | 6
vless://6f690965-3be3-43bb-9331-3ead6efb20aa@104.18.26.90:80?path=/?ed=2560/?JOKERRVPNBIA_CHANEL@JOKERRVPN&security=none&encryption=none&host=sib.sibzamini.dpdns.org&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @tobevasl | 12
vless://8657fada-f21d-422b-9a2d-3c47d93c11bd@91.99.231.102:443?security=&encryption=none&host=zula.ir&headerType=http&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @tobevasl | 13
vless://d300ae15-2ba2-4f91-b1b0-b4510912e4cc@104.18.26.90:443?path=/admin&security=tls&encryption=none&host=2free2.aparatir.xyz&fp=randomized&type=ws&sni=2free2.aparatir.xyz#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @tobevasl | 14
vless://98635c25-7ce5-416e-9a45-3fcadc878f93@46.62.139.178:1111?mode=gun&security=&encryption=none&type=grpc#ًں‡«ًں‡® FI | ًں”´ | vless | @tobevasl | 15
vless://4e6bed59-1b49-4198-856d-97916b15e24c@104.17.147.22:80?path=/@Vpn_MikeyطŒ@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#ًں‡؛ًں‡¸ US | ًں”´ | vless | @torang_vpn | 13
vless://c123cc6a-528b-4992-fc03-e2aa9f313782@185.46.1.203:13008?type=tcp&security=none#ًں‡®ًں‡· IR | ًں”´ | vless | @toucan_vpn | 0
vless://turboo-server@104.26.6.89:2083?path=/ed=2560&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=sadegheh3.sadafspace.com&fp=chrome&type=ws&sni=sadegheh3.sadafspace.com#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @turboo_server | 5
vless://turboo-server@108.162.192.201:8443?path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=sadegheh33.sadafspace.com&fp=chrome&type=ws&sni=sadegheh33.sadafspace.com#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @turboo_server | 7
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.17.1.197:8880?path=/1ycR2zb3KeELWRha?ed=2560&security=none&encryption=none&host=VngSuPpLY.IP-DdnS.com&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @ultrasurf_12 | 0
vless://4d794980-54c0-4fcb-8def-c2beaecadbad@172.66.44.81:2083?path=/&security=tls&encryption=none&type=ws&sni=azadnet05.pages.dev#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @ultrasurf_12 | 2
vless://3f9f37a6-8d0c-4ccc-9449-a533db0eacaa@165.22.76.53:9387?security=none&encryption=none&type=ws#ًں‡©ًں‡ھ DE | ًں”´ | vless | @ultrasurf_12 | 3
vless://2550ffd0-4975-4c29-9012-d5be249421f3@185.239.105.218:23026?path=/&security=none&encryption=none&type=ws#ًں‡®ًں‡· IR | ًں”´ | vless | @uvpnir | 0
vless://51e823ea-da11-43e7-89b0-32a729f14551@185.239.105.218:49098?path=/&security=none&encryption=none&type=ws#ًں‡®ًں‡· IR | ًں”´ | vless | @uvpnir | 1
vless://5d5c5ec2-d3fb-460d-bd07-23ba76e434a7@194.120.24.125:10431?type=tcp&path=/&host=speedtest.net&headerType=http&security=none#ًں‡«ًں‡· FR | ًں”´ | vless | @uvpnir | 2
vless://3a999fcf-bbb3-4f47-aeb5-cf2e03eb553c@194.120.24.125:21689?type=grpc&serviceName=&authority=&security=none#ًں‡«ًں‡· FR | ًں”´ | vless | @uvpnir | 3
vless://63a47f68-c0bc-4682-90e5-1fc67c789ff4@92.223.2.119:10065?type=ws&security=none#ًں‡¦ًں‡² AM | ًں”´ | vless | @v222ray | 9
vless://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.170.103:443?path=/?ed=2048&security=tls&encryption=none&host=3k.pureboy.eu.org&fp=chrome&type=ws&sni=3k.pureboy.eu.org#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @v2ang | 1
vless://24ad77d3-cb10-43e7-eed1-405bdeaa4d23@77.110.126.26:16871?mode=gun&security=reality&encryption=none&pbk=vanyGYK-Rlabyfwda6dc4KH2ltlH2tUqY4D_-MaEyhE&fp=chrome&spx=/&type=grpc&sni=zula.ir#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @v2aryng_vpn | 4
vless://b6ee20b8-635b-4071-a9f2-7a94678196b1@77.110.126.26:16871?mode=gun&security=reality&encryption=none&pbk=vanyGYK-Rlabyfwda6dc4KH2ltlH2tUqY4D_-MaEyhE&fp=chrome&spx=/&type=grpc&sni=zula.ir#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @v2aryng_vpn | 6
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.231.205.99:8880?mode=gun&security=none&encryption=none&type=grpc#ًں‡«ًں‡· FR | ًں”´ | vless | @v2aryng_vpn | 7
vless://e2d6455c-9846-4502-8394-16b8c1c07b68@188.114.96.3:443?path=/orib1trrdqo8xqma?ed=2560fp=chrome&security=tls&encryption=none&host=GrOUPyoUnEs.PAGEs.DEv&type=ws&sni=GrOUPyoUnEs.PAGEs.DEv#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @v2graphy | 12
vless://df0680ca-e43c-498d-ed86-8e196eedd012@37.27.31.235:8880?mode=gun&security=none&encryption=none&type=grpc#ًں‡«ًں‡® FI | ًں”´ | vless | @v2ra_ng_iran | 12
vless://45f01712-2893-53e3-8e6a-6b7c925021da@45.80.111.10:2052?path=/vless#Telegram-mtmvpn---Telegram-mtmvpn&security=none&encryption=none&host=sPeedtest2.sbs.br.vless.sitespeedtest.net&type=ws#ًں‡©ًں‡ھ DE | ًں”´ | vless | @v2ra_ng_iran | 13
vless://73e10f2a-bb9a-40c1-8e2c-ebfe0dac1dac@185.243.51.67:21760?security=none&encryption=none&headerType=none&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @v2ra_ng_iran | 16
vless://401374e6-df77-41fb-f638-dad8184f175b@104.129.167.161:443?security=tls&sni=pqh23v4.hiddendom.shop&alpn=h2&type=grpc&encryption=none#ًں‡­ًں‡° HK | ًںں¢ | vless | @v2ray_collector | 35
vless://401374e6-df77-41fb-f638-dad8184f175b@181.214.1.146:443?security=tls&sni=pqh36v4.hiddendom.shop&alpn=h2&type=grpc&encryption=none#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @v2ray_collector | 36
vless://401374e6-df77-41fb-f638-dad8184f175b@94.247.142.103:443?security=tls&sni=pqh23v5.hiddendom.shop&alpn=h2&type=grpc&encryption=none#ًں‡¬ًں‡§ GB | ًںں¢ | vless | @v2ray_collector | 37
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@91.225.219.114:2096?security=tls&sni=wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc&alpn=http/1.1&allowInsecure=1&fp=chrome&type=ws&path=/&host=niyunejw0.kopoly.info&encryption=none#ًں‡³ًں‡± NL | ًںں¢ | vless | @v2ray_collector | 38
vless://8250d638-45df-41fa-b06f-160d1cb1de0c@172.67.192.183:443?security=tls&sni=abc.vpneee.top&fp=chrome&type=ws&path=/YnqGMcAt/&host=abc.vpneee.top&encryption=none#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @v2ray_collector | 39
vless://19f143e1-95dc-42f6-f4b4-0554988e876d@37.32.10.174:33269?type=ws&path=/@VPNlime&security=none#ًں‡®ًں‡· IR | ًں”´ | vless | @v2ray_fark | 6
vless://24a4aa9b-b341-4717-9d4a-00d74c2b84e0@178.162.241.144:8443?encryption=none&security=tls&allowInsecure=1&type=ws&path=/#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @v2ray_free_conf | 16
vless://3575d763-5557-4f01-baec-1a6fc5c5f58f@172.66.47.158:80?path=/backup&security=none&encryption=none&host=GGO5Ho.dIVaR.prO&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @v2ray_inter | 5
vless://243418d0-bf94-4710-8311-7507778a4cc2@168.119.184.138:25093?mode=gun&security=reality&encryption=none&pbk=Y6NKkoTdEh7XQpLP0NrLTpwEWyEyL3E7PouAC4ShTXY&fp=firefox&spx=/&type=grpc&serviceName=@V_2rayngVpn-@V_2rayngVpn-@V_2rayngVpn-@V_2rayngVpn-@V_2rayngVpn-@V_2rayngVpn-@V_2rayngVpn-@V_2rayngVpn-@V_2rayngVpn-@V_2rayngVpn-@V_2rayngVpn&sni=joinv_2rayngvpn.v2rayvpn2.sbs&sid=48d69fd8#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @v2ray_inter | 8
vless://e9e437c2-1ee5-4f0d-ae09-4bfafc835e47@185.143.233.120:2086?path=/wp-admin?ed=2048&security=none&encryption=none&host=getasa.ir&type=ws#ًں‡®ًں‡· IR | ًں”´ | vless | @v2ray_iran88 | 9
vless://JOIN-TELEGRAM-WANCLOUDFA@128.140.123.139:443?encryption=none&type=grpc&security=reality&sni=zula.ir&pbk=sw6Jv_AJbNOAW5gbzXFknsD4inawjziu_ta6jP0BznI&sid=450415a7&spx=/&fp=firefox#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @v2ray_reality_new | 6
