#profile-title: base64:w5DOm8mM4oKt4ZGOzp7wkJKh8JCSoXzwk4SC8JOGgw==
#profile-update-interval: 1
#subscription-userinfo: upload=20; download=20; total=10737418240000000; expire=2546249531
#profile-web-page-url: https://github.com/paradise_of_freedom
#profile-title: base64:UFNHIHwgVkxFU1M=
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=10737418240000000; expire=2546249531
#support-url: https://t.me/yebekhe
#profile-web-page-url: https://github.com/itsyebekhe/PSG
vless://32b67990-fb70-457f-8f02-c7c62e4156ca@94.182.142.28:2020?encryption=none&security=none&type=tcp&headerType=none#ًں‡®ًں‡· IR | ًں”´ | vless | @Fr33C0nfig | 47
vless://d06b82d1-1a2b-4942-a19c-e112d7afe8b2@power.teampluss.ir:80?security=none&encryption=none&type=ws&host=Zilor.ir&path=/Pak91jqn-Mehskl.ir.shop.com?ed=2048#ًں‡؛ًں‡¸ US | ًں”´ | vless | @megavpn_link | 10
vless://bab0379b-9dc3-441a-8e84-612f22ba837f@iri.punezism.top:33438?security=none&encryption=none&type=tcp&host=zula.ir&path=/&headerType=http#ًں‡®ًں‡· IR | ًں”´ | vless | @megavpn_link | 11
vless://329d8863-42ce-4015-b9b9-8417499cc174@cleanv2itech1.freesdns.info:443?path=/&security=tls&alpn=http/1.1&encryption=none&host=m1.freesdns.info.&fp=chrome&type=ws&sni=m1.freesdns.info.#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @megavpn_link | 12
vless://fa382bb2-67e2-e3be-5953-60784dc2a5db@i.ownlink.pro:28570?security=none&encryption=none&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @megavpn_link | 13
vless://65d5900a-b16c-47c0-d749-50f9d0a5cb7e@chat.deepseek.com:80?type=ws&path=/olem/ws?ed=1024&host=fin.channel.digicyber.click&security=none#ًں‡؛ًں‡¸ US | ًں”´ | vless | @melov2ray | 18
vless://65d5900a-b16c-47c0-d749-50f9d0a5cb7e@www.speedtest.net:80?type=ws&path=/olem/ws?ed=1024&host=fin.channel.digicyber.click&security=none#ًں‡؛ًں‡¸ US | ًں”´ | vless | @melov2ray | 19
vless://65d5900a-b16c-47c0-d749-50f9d0a5cb7e@tgju.org:80?type=ws&path=/olem/ws?ed=1024&host=fin.channel.digicyber.click&security=none#ًں‡؛ًں‡¸ US | ًں”´ | vless | @melov2ray | 20
vless://51905fd3-29de-4b4e-b351-83542f1d5390@parspack.com:443?path=/&security=tls&encryption=none&alpn=h2,http/1.1&host=biA.ALlhub.LTD&fp=random&type=ws&sni=Bia.alLhub.Ltd#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @miov2ray | 9
vless://a0dd9d17-8595-461b-bfea-9d7e7943dad6@vip1.blackhats.shop:21130?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#â‌” XX | ًں”´ | vless | @miov2ray | 10
vless://fd1f6a64-e147-4234-a7b6-baed68029302@vip1.blackhats.shop:42592?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#â‌” XX | ًں”´ | vless | @miov2ray | 11
vless://d0f30d61-4a72-4640-8267-24f4afeb1b37@p.boardbear.ir:2053?type=tcp&path=/&host=www.speedtest.com&headerType=http&security=none#â‌” XX | ًں”´ | vless | @miyanbor_vpn | 0
vless://13b0c901-3fbe-bb19-c6b8-89b2c314e975@all61-vip.f-sub.com:9129?type=tcp&host=speedtest.net&security=none&sni=2332092332.torob.com.tr&alpn=&path=/&headerType=http#ًں‡©ًں‡ھ DE | ًں”´ | vless | @moon_ping | 0
vless://f874e932-d361-43b2-a7d8-e8fbe94599ca@persianvpn.arash.sbs:2025?security=none&type=tcp&packetEncoding=xudp&encryption=none#â‌” XX | ًں”´ | vless | @mpproxy | 9
vless://ef4cad50-4f83-4c66-85ae-ce8e9692d8cb@mtn006.chaghooosazi.shop:443?path=/xMKyVeMwq7FLS5oNsuc&security=tls&encryption=none&alpn=http/1.1&host=mtnasl006.chaghooosazi.shop&type=ws&sni=mtnasl006.chaghooosazi.shop#â‌” XX | ًںں¢ | vless | @mrvpn1403 | 0
vless://bb2af53a-8a2a-4466-bcf4-7e7de11b8381@mtn001.chaghooosazi.shop:443?path=/xMKyVeMwq7FLS5oNsuc&security=tls&encryption=none&alpn=http/1.1&host=mtnasl001.chaghooosazi.shop&type=ws&sni=mtnasl001.chaghooosazi.shop#â‌” XX | ًںں¢ | vless | @mrvpn1403 | 2
vless://c16cfefa-3ca3-4853-a582-02cd7205ae65@mrvpn1403.rightel001.chaghooosazi.shop:443?path=/9AYvqFVnWz0w4dr32c8Sz5kJF4Ehx3&security=tls&encryption=none&alpn=http/1.1&host=rightel1.chaghooosazi.shop&fp=chrome&type=ws&sni=rightel1.chaghooosazi.shop#â‌” XX | ًںں¢ | vless | @mrvpn1403 | 3
vless://ba8eb673-b4a2-41b8-a813-0e535e2cf374@mrvpn1403.rightel001.chaghooosazi.shop:443?hiddify=1&sni=rightel1.chaghooosazi.shop&type=ws&alpn=http/1.1&path=/9AYvqFVnWz0w4dr32c8Sz5kJF4Ehx3&host=rightel1.chaghooosazi.shop&encryption=none&fp=chrome&headerType=None&security=tls#â‌” XX | ًںں¢ | vless | @mrvpn1403 | 4
vless://7c9e3c1d-a360-4429-9189-e45a98de7fde@add.ski1plag.ir:80?path=/upload&security=&encryption=none&host=my.ski1plag.ir&fp=chrome&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @msv2raynp | 4
vless://4f0ec48d-85ff-4163-bac7-eae00246fb17@prod6-cloud03-net03.cyberscaler.com:6068?security=none&encryption=none&host=www.speedtest.net&headerType=http&type=tcp#â‌” XX | ًں”´ | vless | @mt_proxy | 5
vless://20cf1bfb-c5ad-4a5f-85bf-ec14e89b1406@day.mtpmio.com:443?security=reality&encryption=none&pbk=KrOQ6UIhM_AXIEJZ31FsIXRbtN7TtFBykqmnnFECkEM&headerType=none&fp=firefox&spx=/&type=tcp&flow=xtls-rprx-vision&sni=duckduckgo.com&sid=1d72e9f5ba#â‌” XX | ًںں¢ | vless | @mtpv2ray | 7
vless://60e09f7a-d5fb-4188-a2ce-7effcb1bc98d@ir.mtpmio.com:35128?encryption=none&type=tcp&headerType=http&host=box.ponisha.ir&path=/&security=none#â‌” XX | ًں”´ | vless | @mtpv2ray | 8
vless://6ccdb8be-c4f0-4703-b753-b416242d62b5@n2vpn-helper.projectis.ir:2053?path=/@n2vpn&security=tls&encryption=none&host=n2vpn.projectis.ir&fp=chrome&type=ws&sni=n2vpn.projectis.ir#ًں‡¨ًں‡¦ CA | ًںں¢ | vless | @n2vpn | 5
vless://a295f5d8-fbb0-4a71-bef3-a39a6334bfc4@n2vpn-helper.projectis.ir:2053?path=/@n2vpn&security=tls&encryption=none&host=n2vpn.projectis.ir&fp=chrome&type=ws&sni=n2vpn.projectis.ir#ًں‡¨ًں‡¦ CA | ًںں¢ | vless | @n2vpn | 6
vless://3b3b3674-015b-4ccb-8cd0-f3f8c2320435@n2vpn-helper.projectis.ir:2053?path=/@n2vpn&security=tls&encryption=none&host=n2vpn.projectis.ir&fp=chrome&type=ws&sni=n2vpn.projectis.ir#ًں‡¨ًں‡¦ CA | ًںں¢ | vless | @n2vpn | 7
vless://9ad6196e-9332-4ba8-a60f-efd3bba1f37b@n2vpn-helper.projectis.ir:443?path=/@n2vpn&security=tls&encryption=none&host=n2vpn.projectis.ir&fp=chrome&type=ws&sni=n2vpn.projectis.ir#ًں‡¨ًں‡¦ CA | ًںں¢ | vless | @n2vpn | 8
vless://a2c96a8e-0dec-49f3-945b-efb6353c11e8@n2vpn-helper.projectis.ir:2096?path=/@n2vpn&security=tls&encryption=none&host=n2vpn.projectis.ir&fp=chrome&type=ws&sni=n2vpn.projectis.ir#ًں‡¨ًں‡¦ CA | ًںں¢ | vless | @n2vpn | 9
vless://fbf6b625-ddd6-430e-c4b7-f6006c5d07d4@ipV2Ray-mci.ddns.net:2096?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&type=grpc&serviceName=#â‌” XX | ًںں¢ | vless | @narco_nett | 15
vless://fbf6b625-ddd6-430e-c4b7-f6006c5d07d4@ipV2Ray-mci.ddns.net:2096?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&type=grpc&serviceName=@narcod_ping&sni=njkl.numallas.space#â‌” XX | ًںں¢ | vless | @narco_nett | 16
vless://6bd94ee9-3c63-43d2-8f19-31570cfbef25@narcod-ping.numallaf.shop:58978?type=tcp&path=/&host=zula.ir&headerType=http&security=none#â‌” XX | ًں”´ | vless | @narco_nett | 17
vless://08ef1d56-08b7-4dc8-9e64-2a0982622752@narcod-ping.numallaf.shop:58978?type=tcp&path=/&host=zula.ir&headerType=http&security=none#â‌” XX | ًں”´ | vless | @narcod_ping | 11
vless://799cab05-0f00-4a6b-9b5b-5485ebed5862@narcod-ping.numallaf.shop:47511?type=tcp&path=/&host=zula.ir&headerType=http&security=none#â‌” XX | ًں”´ | vless | @narcod_ping | 12
vless://0bdb1407-0554-4834-97cd-ba3487af59b5@join-zedmodeon.servehalflife.com:2095?path=@ZEDMODEON-ZEDMODEON-JOINZEDMODEON-@ZEDMODEON&security=none&encryption=none&host=hi-sis.هˆ—هˆ—ن¸ٹهˆ—هˆ—ن¸ٹهˆ—هˆ—ن¸ٹ.tech&type=ws#â‌” XX | ًں”´ | vless | @nepo_v2ray | 22
vless://3c110307-dcf0-4002-b944-6d2c9530dd23@www.visa.com:2083?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON&sni=dash.zedmodeon.lat#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @nepo_v2ray | 23
vless://3f7e0b9a-0288-4040-b386-5d7805b24f2c@mtn.reallyrich.space:443?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&fp=random&type=grpc&serviceName=mtn.reallyrich.space&sni=sv.reallyrich.space#â‌” XX | ًںں¢ | vless | @netazadchannel | 3
vless://74a0ff64-038d-4e18-86e2-3684996bf711@officiallythestateofpalestine.digitall-id.com:8080?security=none&encryption=none&host=fast.com&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @netmellianti | 12
vless://3fefc100-faed-43ad-b087-d47ddfe75121@nlservice.netspeedservice.xyz:443?type=ws&host=s92qb78mnok7yh5ykir1ayugvc49aqclfapp4qmqvixdxyd8crqppthcfpsjmm2.esmpy.workers.Dev&path=/&security=tls&sni=s92qb78mnok7yh5ykir1ayugvc49aqclfapp4qmqvixdxyd8crqppthcfpsjmm2.esmpy.workers.Dev#â‌” XX | ًںں¢ | vless | @netspeedservice | 0
vless://3581187d-45af-46e0-acb1-18d70140b271@salar.mohad.sbs:80?path=/&security=none&encryption=none&type=ws#â‌” XX | ًں”´ | vless | @next_serverpanel | 0
vless://6286f1e7-a6a5-4408-837c-a6de7ef8fe2c@salar.mohad.sbs:80?path=/&security=none&encryption=none&type=ws#â‌” XX | ًں”´ | vless | @next_serverpanel | 1
vless://a630a4c4-9472-4b9e-9a8f-f1e1fe8c26c2@salar.mohad.sbs:80?path=/&security=none&encryption=none&type=ws#â‌” XX | ًں”´ | vless | @next_serverpanel | 2
vless://536015cb-3588-44de-8b6e-f165102e7812@salar.mohad.sbs:80?path=/&security=none&encryption=none&type=ws#â‌” XX | ًں”´ | vless | @next_serverpanel | 3
vless://868c70bb-3560-4aab-b00c-6b64ffb96c8e@salar.mohad.sbs:80?path=/&security=none&encryption=none&type=ws#â‌” XX | ًں”´ | vless | @next_serverpanel | 4
vless://c6984604-9721-45b0-d0f8-b5fc0a14d8af@vip.premuimacc.com:80?path=/&security=none&encryption=none&type=ws#â‌” XX | ًں”´ | vless | @nitroserver_ir | 0
vless://437415db-3e91-42ef-a1b2-bbdcc8f6ed71@vip.pingkiller.online:80?path=/&security=none&encryption=none&type=ws#ًں‡®ًں‡· IR | ًں”´ | vless | @nitroserver_ir | 1
vless://6a89dc04-7781-46fe-b35c-e14a6b6e60b8@allsms.rozfa.com:443?path=//?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=TESt-TEsT-TEST-TEsT.pAGes.dEV&fp=randomized&type=ws&sni=test-teSt-tEsT-teSt.pagES.DEv#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @nn_vpn | 0
vless://59acb90b-fb9d-433b-a2f0-c039cf23dfc7@Sadaf.Netherlands.mehrdadsadaf.com:80?mode=gun&security=reality&encryption=none&authority=&pbk=5VdWpwWeApKlGJoi50efzxiPjBruG4Rqi6ku0IDxwgc&fp=chrome&spx=/&type=grpc&serviceName=@Mehrdad_Zargar,@Mehrdad_Zargar,@Mehrdad_Zargar,@Mehrdad_Zargar,@Mehrdad_Zargar,@Mehrdad_Zargar,@Mehrdad_Zargar,@Mehrdad_Zargar,@Mehrdad_Zargar&sni=dash.cloudflare.com&sid=3bbf56e2#ًں‡³ًں‡± NL | ًںں¢ | vless | @nn_vpn | 2
vless://b8debe38-3858-4a7e-9bfc-ee090ac7597b@Sadaf.Melorin.mehrdadsadaf.com:80?mode=gun&security=reality&encryption=none&authority=&pbk=U27aXgEDWdrPwlPOLK3XGi5MzTtnYicnSHhbtBUyKBY&fp=chrome&spx=/&type=grpc&serviceName=@Mehrdad_Zargar,@Mehrdad_Zargar,@Mehrdad_Zargar,@Mehrdad_Zargar,@Mehrdad_Zargar,@Mehrdad_Zargar,@Mehrdad_Zargar,@Mehrdad_Zargar,@Mehrdad_Zargar&sni=dash.cloudflare.com&sid=73c901c5#ًں‡³ًں‡± NL | ًںں¢ | vless | @nn_vpn | 3
vless://188f1242-b0c0-4992-b480-1da44dae1700@300232332.webnama.com.tr:1517?security=none&encryption=none&host=testspeed-foreign.tci.ir&headerType=http&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @nofilter_v2rayng | 7
vless://dd667c85-ca3c-49e2-9775-de9c6af179bc@230920393.f-sub.com:3799?security=none&encryption=none&host=varzesh3.com&headerType=http&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @nofilter_v2rayng | 8
vless://752811df-c191-4f5f-acaa-ce6399a22024@ipw.gfdv54cvghhgfhgj-njhgj64.info:2096?path=/lpiipkws&security=tls&encryption=none&host=638879413057214934.kish-prx-dnraaad.info&type=ws&sni=638879413057214934.kish-prx-dnraaad.info#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @nofiltering2 | 20
vless://7c63f43f-f526-49bb-b5c8-2be26e11ef00@statue.lnmarketplace.net:443?mode=stream-one&path=/statue&security=tls&alpn=h2&encryption=none&host=statue.lnmarketplace.net&type=xhttp&sni=statue.lnmarketplace.net#ًں‡³ًں‡± NL | ًںں¢ | vless | @nofiltering2 | 22
vless://7aa7076d-7b48-4fb8-9a4e-e43135d08def@zula.ir:8080?path=/?ed=2048&security=none&encryption=none&host=hk1.vlessx.xyz&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @novinology | 13
vless://0333b495-1f8b-4d75-be2e-11c023bf78e5@upload.ir:80?path=/?ed=2048&security=none&encryption=none&host=nl21.vlessx.us&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @novinology | 15
vless://d130f22f-e37d-450e-b107-c46e884f1d96@tfir.tehranify.shop:2344?security=none&encryption=none&type=tcp&host=telewebion.com&path=/&headerType=http#ًں‡®ًں‡· IR | ًں”´ | vless | @oonfig | 0
vless://b9a323ed-3317-435f-9b80-53de0781d667@www.speedtest.net:80?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy?ed=2048&security=none&encryption=none&host=Www.speedtest.net.developsp.ir.vegaskala.com.&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @oonfig | 1
vless://44926da6-c5e7-4ac8-982e-90322322f9d5@zula.ir:8880?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config?ed=8880&security=none&encryption=none&host=www.speedtest.net.speedtest24.ir&type=httpupgrade#ًں‡؛ًں‡¸ US | ًں”´ | vless | @orange_vpns | 13
vless://c6cc1151-57bd-4f55-c9b4-0d03ee0feccc@persian85.iran86.persianmemberiranmember.shop:2221?security=reality&encryption=none&pbk=LKU7cY0NkBp1zV1YSu8d_xdykD3qgIeC6Kz8MjGGnH4&headerType=http&fp=chrome&spx=/&type=tcp&sni=ghbi.ir&sid=c77d#â‌” XX | ًںں¢ | vless | @persian_proxy6 | 0
vless://bf9a82b2-00dc-45b6-8615-47d2a72c6c96@iran.nikirani.sfree.persianmemberiranmember.shop:8881?mode=gun&security=reality&encryption=none&pbk=-8EeqVrZ8S9R4yAoTrUx6F85-9bw7O-Hz_bYzcY0xBA&fp=firefox&spx=/&type=grpc&serviceName=&sni=ghbi.ir&sid=64c204e5#â‌” XX | ًںں¢ | vless | @persian_proxy6 | 2
vless://06f73c30-b767-492f-ad4f-50226053aa4f@iran.nikirani.sfree.persianmemberiranmember.shop:8443?security=reality&encryption=none&pbk=g2n6BaJw9Wfs7PqXVkodEAeaCCXKgxtJ2N0qAzKDCgw&host=varzesh3.com&headerType=http&fp=firefox&spx=/&type=tcp&sni=tuyaeu.com&sid=c22ed49b#â‌” XX | ًںں¢ | vless | @persian_proxy6 | 3
vless://7b60db8f-df60-447c-f376-46dabea2b6b3@persian8585.iran.persianmemberiranmember.shop:2221?mode=gun&security=reality&encryption=none&pbk=j7RS3lXc-9GX5hjqtLwm866rVtEBtlN4n8j6BI3xIxA&fp=firefox&spx=/&type=grpc&serviceName=&sni=tuyaus.com&sid=e2#â‌” XX | ًںں¢ | vless | @persian_proxy6 | 4
vless://392afad2-43e3-4414-a5c3-b529a44df4e3@avalpardakht.com:80?path=/@v2rayNG_VPNN&security=none&encryption=none&host=7.arsalanv2.sbs&type=ws#ًں‡®ًں‡· IR | ًں”´ | vless | @prooxyk | 0
vless://50a610d3-5a95-4d59-9766-3fe869e737e4@aule.manwe.ir:2083?type=ws&path=/&host=varda-2.manwe.ir&security=tls&fp=randomized&alpn=http/1.1,h2,h3&sni=varda-2.manwe.ir#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @proxie | 11
vless://180544fa-fe95-4f71-92da-9af1d05ce86d@Aule.Manwe.ir:443?type=xhttp&path=/Yavanna/&host=&mode=stream-one&security=tls&fp=randomized&alpn=http/1.1,h2,h3&sni=Varda.Manwe.ir#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @proxie | 12
vless://a5a14e7d-4267-4fea-895e-82def329d1d4@Aule.Manwe.ir:443?type=xhttp&path=/Yavanna/&host=&mode=stream-one&security=tls&fp=randomized&alpn=http/1.1,h2,h3&sni=Varda.Manwe.ir#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @proxie | 13
vless://bdf79d37-877b-4727-b45a-5ba235a01a24@Aule.Manwe.ir:443?type=xhttp&path=/Yavanna/&host=&mode=stream-one&security=tls&fp=randomized&alpn=http/1.1,h2,h3&sni=Varda.Manwe.ir#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @proxie | 14
vless://468578e5-3080-4a85-8ca2-b8bce182b964@howdy-mst.highposhako.ir:38347?security=none&encryption=none&host=bmw.com&headerType=http&type=tcp#â‌” XX | ًں”´ | vless | @proxy48 | 10
vless://327924ed-e8c2-42e1-952b-674376055418@howdy-mst.highposhako.ir:30120?security=none&encryption=none&host=divarcdn.com&headerType=http&type=tcp#â‌” XX | ًں”´ | vless | @proxy48 | 11
vless://37d0b151-023e-4729-9994-45a7d9df5fd1@www.visa.com.sg:8443?path=/TELEGRAM-MARAMBASHI/?ed=2048&security=tls&encryption=none&host=pardazeshvpn-tg23.pages.dev&fp=random&type=ws&sni=pardazeshvpn-tg23.pages.dev#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @proxy48 | 12
vless://687d303c-32d5-4ee7-da86-b66528e3894b@www.forcepower.monster:8081?security=none&encryption=none&headerType=http&type=tcp#â‌” XX | ًں”´ | vless | @proxy48 | 14
vless://312b0699-a47a-496e-97b6-cb3af1654d35@toy-people.com:8880?path=/?ed=2048&security=none&encryption=none&host=918.hebav63406.workers.dev&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @proxy_confiingir | 0
vless://884f9b2c-f0c5-44dd-a68e-3e39ce93bb39@542.outline-vpn.cloud:443?path=/?ed=2048&security=tls&encryption=none&host=cf-wkrs-pages-vless-aoy.pages.dev&type=ws&sni=cf-wkrs-pages-vless-aoy.pages.dev#â‌” XX | ًںں¢ | vless | @proxy_confiingir | 2
vless://884f9b2c-f0c5-44dd-a68e-3e39ce93bb39@bia2.outline-vpn.cloud:443?path=/?ed=2048&security=tls&encryption=none&host=cf-wkrs-pages-vless-aoy.pages.dev&type=ws&sni=cf-wkrs-pages-vless-aoy.pages.dev#â‌” XX | ًںں¢ | vless | @proxy_confiingir | 3
vless://4fd0c05c-3d20-4512-9628-0eeade38d4c4@all.vpncustomize.cam:2096?mode=gun&security=tls&encryption=none&type=grpc&serviceName=@VPNCUSTOMIZE&sni=CaNNectV2ray-OnlyIRAN-mCi-iraracnzsk-rgt-mkh.varzesh3-CDN.site#â‌” XX | ًںں¢ | vless | @proxy_iranv2 | 0
vless://4fd0c05c-3d20-4512-9628-0eeade38d4c4@all.vpncustomize.cam:2096?mode=gun&security=tls&encryption=none&alpn=h2&type=grpc&serviceName=@VPNCUSTOMIZE&sni=QvssvpfpV2ray-Soyosha-IranCCrl-mcisk-mtn-mciaoaovpn.SNAPP.monster#â‌” XX | ًںں¢ | vless | @proxy_iranv2 | 1
vless://4fd0c05c-3d20-4512-9628-0eeade38d4c4@www.speedtest.net:443?path=/&security=tls&encryption=none&alpn=h2,http/1.1&host=de.vpncustomize.Website&fp=chrome&type=ws&sni=de.vpncustomize.Website#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @proxy_iranv2 | 2
vless://4fd0c05c-3d20-4512-9628-0eeade38d4c4@vpncustomize.cam:443?mode=gun&security=reality&encryption=none&pbk=55xH-tqPd6c0VZpbwlxRxhmfvp9lVUtp45CDJLpcw2I&fp=firefox&spx=/&type=grpc&serviceName=@VPNCUSTOMIZE&sni=www.iranserver.com&sid=6b0541cd#â‌” XX | ًںں¢ | vless | @proxy_iranv2 | 3
vless://36c540df-eed6-4d7a-994c-dd766a86db30@ir.any-server.cfd:24041?security=none&encryption=none&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @proxy_kuto | 0
vless://7193b0d2-8a38-466b-845f-8c44f25acb4c@IPB-AlphaOmega-Company.1AlphaOmega.Org:80?path=/wss9000?ed=2560&security=none&encryption=none&host=UA-ComPany-AlphaOmega-Team.AlphaOmegaComPany-PoWerFull.Ir.&type=httpupgrade#ًں‡؛ًں‡¸ US | ًں”´ | vless | @proxy_v2box | 7
vless://88d05a33-ff36-415d-9d2c-7e1e8468e7e8@w325.pages.dev:443?path=/UzqdLlugYzBpZgQx?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=w325.pages.dev&fp=randomized&type=ws&sni=W325.paGeS.Dev#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @proxyandvpnofficial1 | 12
vless://1eb3786b-ccd0-4fd7-80ba-bbb9307fc44f@300232332.webnama.com.tr:1517?security=none&encryption=none&host=varzesh3.com&headerType=http&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @proxyandvpnofficial1 | 13
vless://cf20441a-0ca5-4eeb-bda7-4b6cb5d8b207@night.dl.darinips.com:443?security=reality&encryption=none&pbk=3WnHdv9A0tNParChTLxPnDteRD841h8thOGR7MBgAhY&headerType=none&fp=firefox&type=tcp&sni=docker.com#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @proxyandvpnofficial1 | 16
vless://14e26b17-e6ae-4db4-a4b3-c6c75786d2f5@dash.imgdownload.sbs:4384?security=&encryption=none&host=Divarcdn.com&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @proxycrone | 5
vless://5be8cc66-8dc7-44d0-8511-33957868ac62@sjdsnsj.varzesh3.com.tr:80?mode=packet-up&path=/&security=none&encryption=none&extra={"scMaxEachPostBytes": 33554432, "scMaxConcurrentPosts": 2048, "scMinPostsIntervalMs": 1, "xPaddingBytes": "200-3000", "noGRPCHeader": true}&host=data.server-abr.net&type=xhttp#ًں‡؛ًں‡¸ US | ًں”´ | vless | @proxygodratmand | 6
vless://1250eff4-1267-4778-a5e6-65189740dc2c@mmdamin.3.dragonspeed.top:9536?security=none&encryption=none&host=refersion.com,fast.com,P30afzar.com&headerType=http&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @proxygodratmand | 9
vless://a3aef958-6961-464c-b1a9-b09b0f9cd1f7@vip1.proxystore11.news:2052?type=xhttp&path=/prx11&host=&mode=auto&security=reality&pbk=-4S95rjoZIG_AeUxIlwedx89e7C_X4jnePY3RsiF4io&fp=chrome&sni=vultr.com&sid=f8fcb589&spx=/#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @proxystore11 | 6
vless://dabea505-7584-43ea-9d80-25be7d81a00d@vip1.proxystore11.news:2052?type=xhttp&path=/prx11&host=&mode=auto&security=reality&pbk=-4S95rjoZIG_AeUxIlwedx89e7C_X4jnePY3RsiF4io&fp=chrome&sni=vultr.com&sid=f8fcb589&spx=/#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @proxystore11 | 8
vless://d2900c83-c946-4022-91cc-662b808ee186@proxysudochannel.ddns.net:8443?mode=gun&security=reality&encryption=none&pbk=QIYQ18dVZZ4H3sseAPw34I2glJNfXTwM9OHRUSm-Uxw&fp=safari&spx=/about&type=grpc&serviceName=&sni=instructure.com&sid=b6b63505#â‌” XX | ًںں¢ | vless | @proxysudo | 0
vless://bcf8c65a-ed44-4b40-b7f3-752115b20662@proxysudochannel.ddns.net:8080?type=tcp&security=reality&fp=safari&pbk=blF2p2FE_fexB29-tmU9HfVs6TwqsSQVxWAHIiP2KTk&sni=instructure.com&flow=xtls-rprx-vision&sid=b28a0dd8&spx=/about#â‌” XX | ًںں¢ | vless | @proxysudo | 1
vless://bcf8c65a-ed44-4b40-b7f3-752115b20662@proxysudochannel.ddns.net:8080?security=reality&encryption=none&pbk=blF2p2FE_fexB29-tmU9HfVs6TwqsSQVxWAHIiP2KTk&headerType=none&fp=safari&spx=/about&type=tcp&flow=xtls-rprx-vision&sni=instructure.com&sid=b28a0dd8#â‌” XX | ًںں¢ | vless | @proxysudo | 2
vless://turboo-server@turbooserver.sadafspace.com:55990?security=reality&encryption=none&pbk=TbZDTzAIogOy-LWQjdqXElxPlUd6xdcwd9xxCqhbj04&headerType=none&fp=chrome&spx=/&type=tcp&sni=canva.com&sid=eebcfab3#ًں‡³ًں‡± NL | ًںں¢ | vless | @prrofile_purple | 127
vless://db99effc-adc7-458c-ba49-8fb22d2af363@tnl4.lalash.ir:58519?security=none&encryption=none&host=tgju.org&headerType=http&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @prrofile_purple | 129
vless://cc6bfed8-7010-4eab-a8e7-89793ade0815@cloud.ns.g01e.nochofscu.sbs:10443?security=reality&sni=www.speedtest.net&fp=firefox&pbk=n8tbatLDMMjIgL42OziDdK-lQGi3M1hFz4xVtmOjuTE&sid=93a1f0fa&spx=/&type=tcp&encryption=none#â‌” XX | ًںں¢ | vless | @public504 | 9
